index,target,model
0,65.9279223230061,catboost
1,44.24811628436403,catboost
2,43.807965895665205,catboost
3,45.661121411457465,catboost
4,43.65303577206089,catboost
5,43.6667696594045,catboost
6,45.31060483482135,catboost
7,49.52452276956572,catboost
8,44.08051273787542,catboost
9,43.68053390530213,catboost
10,44.66479646019454,catboost
11,45.01232896707205,catboost
12,44.0349716190428,catboost
13,44.98847531756622,catboost
14,43.73078002701888,catboost
15,44.27107869773728,catboost
16,44.5362649227996,catboost
17,44.449588066835005,catboost
18,43.42527045862246,catboost
19,44.320076386909605,catboost
20,65.60100202826784,catboost
21,43.78846381053973,catboost
22,48.92124238566059,catboost
23,43.9665295702945,catboost
24,44.212240644081376,catboost
25,65.63392753904402,catboost
26,45.40778911675538,catboost
27,49.08498521277896,catboost
28,44.137150880444345,catboost
29,44.01742119918468,catboost
30,44.24671851746151,catboost
31,44.089542116230376,catboost
32,43.9601926644775,catboost
33,43.798411277785526,catboost
34,43.83040015525632,catboost
35,43.58965276014116,catboost
36,43.93068099085863,catboost
37,44.12244579202075,catboost
38,43.76414005655883,catboost
39,43.82216558096459,catboost
40,61.82791695269224,catboost
41,44.19012203138589,catboost
42,44.12192123857913,catboost
43,44.28757551349244,catboost
44,44.20078993924599,catboost
45,43.74610650681443,catboost
46,43.717305570550735,catboost
47,45.182965323903545,catboost
48,43.65151633586105,catboost
49,44.5599588957462,catboost
50,44.18776169514606,catboost
51,44.0851187963983,catboost
52,44.74275008940964,catboost
53,44.21990151062341,catboost
54,44.31799452908261,catboost
55,43.863996432196565,catboost
56,43.66894122994388,catboost
57,44.203725642446216,catboost
58,44.27324468159768,catboost
59,44.36521553179231,catboost
60,44.78374187430456,catboost
61,43.62190698129661,catboost
62,43.95829509943112,catboost
63,48.83291340662668,catboost
64,43.81452924059296,catboost
65,43.62880495155424,catboost
66,44.51787012584004,catboost
67,44.37236955446434,catboost
68,43.33249781935788,catboost
69,43.53618779566174,catboost
70,43.99587582984243,catboost
71,43.63205557416325,catboost
72,44.78206082205363,catboost
73,44.69956473868178,catboost
74,43.87317209928446,catboost
75,44.01257837056711,catboost
76,65.9382889006578,catboost
77,43.65321492613579,catboost
78,44.65459485294054,catboost
79,44.03453730808003,catboost
80,45.27911623722464,catboost
81,44.26539159671281,catboost
82,44.38315856030972,catboost
83,44.45059833674725,catboost
84,43.61711005744829,catboost
85,43.78347937603846,catboost
86,49.07514918486592,catboost
87,44.27476745792652,catboost
88,44.237408291033006,catboost
89,43.8360507128312,catboost
90,43.58502217213805,catboost
91,43.82273928871428,catboost
92,44.275037676713126,catboost
93,44.072958519274685,catboost
94,44.08615410013138,catboost
95,44.297246798394006,catboost
96,43.92489515009346,catboost
97,44.05972788890141,catboost
98,43.813423527109855,catboost
99,43.61414858755141,catboost
100,43.53397129033807,catboost
101,44.198467299593744,catboost
102,43.83040015525632,catboost
103,43.8753228654976,catboost
104,44.48506861351177,catboost
105,45.09407832859002,catboost
106,44.10831460859731,catboost
107,43.81562067133913,catboost
108,44.31861862712065,catboost
109,44.67646569216748,catboost
110,45.226223267182775,catboost
111,44.26003443035842,catboost
112,44.4997720961592,catboost
113,43.5425950005482,catboost
114,43.59987400622024,catboost
115,43.75756982550526,catboost
116,44.12244579202075,catboost
117,44.31859039586627,catboost
118,43.59496829843146,catboost
119,44.26582035488481,catboost
120,44.05892100751316,catboost
121,43.85252057868576,catboost
122,44.09010766789438,catboost
123,44.27300635535404,catboost
124,44.14720399920016,catboost
125,43.7022787144664,catboost
126,44.021854749167886,catboost
127,64.58596578037834,catboost
128,43.72207190277038,catboost
129,44.01044603399774,catboost
130,43.92383024795528,catboost
131,44.909363711656766,catboost
132,43.72581715065978,catboost
133,43.77239042562571,catboost
134,44.13369020324465,catboost
135,44.11402642581302,catboost
136,44.80152281811907,catboost
137,43.928400531992885,catboost
138,43.781959939838615,catboost
139,44.20179807284678,catboost
140,43.91213919988585,catboost
141,43.67153581398389,catboost
142,43.7774519307561,catboost
143,43.41392922322165,catboost
144,43.98130444572909,catboost
145,44.129763797712606,catboost
146,43.80847568456862,catboost
147,44.735516996967895,catboost
148,43.91899870502132,catboost
149,43.91927434570027,catboost
150,43.81247866446154,catboost
151,43.471127089302016,catboost
152,44.07699323501208,catboost
153,43.73035698143309,catboost
154,44.19079934277468,catboost
155,45.47705560369384,catboost
156,44.47744425093649,catboost
157,48.55290967300222,catboost
158,44.99776001638949,catboost
159,43.79983395944572,catboost
160,45.83800050632317,catboost
161,43.80528287518123,catboost
162,44.03239287205216,catboost
163,44.199212399981455,catboost
164,47.88520254104833,catboost
165,44.216719180391046,catboost
166,43.78526504828585,catboost
167,43.98098632465845,catboost
168,44.7998095077736,catboost
169,43.84623341641932,catboost
170,44.19994523952798,catboost
171,44.63928131958303,catboost
172,47.283151039699504,catboost
173,45.01439786816172,catboost
174,44.281820021652734,catboost
175,44.16143949155777,catboost
176,44.11402642581302,catboost
177,44.54890375669016,catboost
178,44.082412887944656,catboost
179,44.09973244753281,catboost
180,44.45276070190656,catboost
181,44.07662158192158,catboost
182,44.19530954838968,catboost
183,47.88291078386624,catboost
184,44.06777982267168,catboost
185,44.20908918111788,catboost
186,43.74045709591776,catboost
187,44.23263625522866,catboost
188,46.203682348414176,catboost
189,44.29096235411577,catboost
190,48.02878530303587,catboost
191,44.486232415752745,catboost
192,45.637474434558825,catboost
193,43.9453288751031,catboost
194,44.75328231512791,catboost
195,44.82998486838757,catboost
196,44.29149076852808,catboost
197,43.89477032223912,catboost
198,43.86765545431326,catboost
199,50.22846067027181,catboost
200,43.672641527466986,catboost
201,45.30032641251316,catboost
202,43.711668630713135,catboost
203,44.51489923854432,catboost
204,49.09019546527422,catboost
205,44.06103716935098,catboost
206,43.53500665438354,catboost
207,44.53874064415882,catboost
208,44.28026079877943,catboost
209,44.31947370466343,catboost
210,49.09679039629574,catboost
211,44.19674379393349,catboost
212,43.87406410684107,catboost
213,43.431863880121824,catboost
214,44.0071621112392,catboost
215,44.45644531178375,catboost
216,44.31809489697619,catboost
217,43.96732053150382,catboost
218,43.74760015474296,catboost
219,44.26954530597659,catboost
220,44.01742119918468,catboost
221,43.83911952830401,catboost
222,49.679808248333934,catboost
223,44.50513947371709,catboost
224,43.50831445182882,catboost
225,43.95727326786284,catboost
226,44.09194868961721,catboost
227,49.06805850162075,catboost
228,44.11525545404815,catboost
229,44.29913452709683,catboost
230,43.28362000340557,catboost
231,44.50084230834222,catboost
232,44.865370791287525,catboost
233,44.63571866505093,catboost
234,44.606702606906815,catboost
235,44.16836890534341,catboost
236,44.31634004078339,catboost
237,43.25942333873884,catboost
238,43.924265436354034,catboost
239,62.69280833376455,catboost
240,44.81120774959606,catboost
241,48.461510314725125,catboost
242,43.99941511566831,catboost
243,43.83235574646904,catboost
244,43.66519434120952,catboost
245,45.19946098694141,catboost
246,45.07564054918719,catboost
247,44.53619839766485,catboost
248,44.30313813824145,catboost
249,43.66519434120952,catboost
250,43.82098704308476,catboost
251,43.60905155203068,catboost
252,43.9738496350879,catboost
253,44.40242341807173,catboost
254,44.53346612419887,catboost
255,44.025130022284365,catboost
256,44.58481433386123,catboost
257,43.790772553373536,catboost
258,43.77275885205919,catboost
259,43.896877033276766,catboost
260,43.84117982028874,catboost
261,43.7162847841351,catboost
262,44.23263625522866,catboost
263,44.17815244849336,catboost
264,43.25589393964681,catboost
265,44.19760439725077,catboost
266,43.70422144445566,catboost
267,44.02433771866506,catboost
268,43.82717311627953,catboost
269,43.589151235657305,catboost
270,48.49025304950331,catboost
271,43.87053297198557,catboost
272,44.3913534324609,catboost
273,44.02265428133423,catboost
274,43.60380819723039,catboost
275,43.43179477070322,catboost
276,44.01482297778124,catboost
277,44.66257894554749,catboost
278,44.69313208020439,catboost
279,44.41265282259873,catboost
280,44.01613117848265,catboost
281,44.0120905001651,catboost
282,44.06602704016287,catboost
283,43.5046434379053,catboost
284,44.67360909226469,catboost
285,44.04969853790343,catboost
286,44.320006892915046,catboost
287,65.27120791396501,catboost
288,44.256378373884566,catboost
289,43.75590855589317,catboost
290,43.94030059508863,catboost
291,43.40149162927299,catboost
292,43.78550283364808,catboost
293,44.35325913215131,catboost
294,43.82216558096459,catboost
295,44.47744425093649,catboost
296,43.8303362731193,catboost
297,43.87272413382857,catboost
298,43.56038446032847,catboost
299,44.88396045745506,catboost
300,44.30820037218034,catboost
301,44.50759373517637,catboost
302,43.871070744329415,catboost
303,45.271026434067714,catboost
304,44.15965587381743,catboost
305,44.95261379822429,catboost
306,43.47192758743248,catboost
307,43.77376940939486,catboost
308,44.19012203138589,catboost
309,44.72279807324874,catboost
310,50.92984517272201,catboost
311,44.38303201484578,catboost
312,44.06088185241404,catboost
313,44.237408291033006,catboost
314,43.632660681635215,catboost
315,44.18971714716033,catboost
316,44.62732383626347,catboost
317,44.12814071334143,catboost
318,44.11301409648302,catboost
319,43.85752167028721,catboost
320,49.00190198240144,catboost
321,44.138479418400166,catboost
322,44.00957211349824,catboost
323,44.66979296317102,catboost
324,50.86757805472175,catboost
325,44.15242557962621,catboost
326,65.17271779123145,catboost
327,49.15328314283831,catboost
328,44.80583404146227,catboost
329,44.24765362699254,catboost
330,43.48099471699114,catboost
331,44.347225264320514,catboost
332,45.08714846497828,catboost
333,44.08522548954933,catboost
334,44.27711746715947,catboost
335,44.23457470649206,catboost
336,43.78754425703363,catboost
337,45.61261649443784,catboost
338,43.73183509281962,catboost
339,44.98911958800176,catboost
340,48.58563939667998,catboost
341,44.33166306399771,catboost
342,44.27107869773728,catboost
343,44.35866383045873,catboost
344,43.56270187716413,catboost
345,43.48066096476273,catboost
346,43.77275885205919,catboost
347,44.40604792427399,catboost
